Artists_Accession_Number,Culture
"11","Navajo"
"13","Norway"
"16","Dominican Republic"
"52","Turkey"
"53","African American"
"57","Sweden"
"63","Nigeria"
"65","Spain"
"67","African American"
"69","Turkey"
"86","Lithuania"
"88","Germany"
"89","African American"
"92","Norway"
"93","Ukraine"
"95","Mexico"
"96","Belgium"
"113","Germany"
"124","African American"
"126","Germany"
"126","Jewish"
"126","Poland"
"127","Germany"
"128","Ukraine"
"130","African American"
"143","Israel"
"143","Jewish"
"145","Jewish"
"154","Norway"
"159","African American"
"166","African American"
"180","Jewish"
"180","Russia"
"182","Canada"
"183","Jewish"
"183","Russia"
"190","England"
"199","Mexico"
"202","Russia"
"208","Colombia"
"212","Jewish"
"212","Romania"
"220","Sweden"
"223","England"
"226","African American"
"230","Germany"
"231","Jewish"
"246","Norway"
"255","African American"
"262","Japan"
"266","Italy"
"267","Germany"
"268","Lithuania"
"269","Norway"
"270","Jewish"
"276","African American"
"279","Chile"
"283","Jewish"
"296","Lithuania"
"297","Belgium"
"300","Germany"
"304","African American"
"305","Jewish"
"305","Poland"
"312","Yugoslavia"
"314","Norway"
"332","Poland"
"335","England"
"350","Poland"
"362","Jewish"
"363","African American"
"372","Lithuania"
"374","Germany"
"374","Jewish"
"379","Lithuania"
"380","Jewish"
"390","Switzerland"
"392","African American"
"394","African American"
"431","African American"
"474","Canada"
"484","Germany"
"508","Navajo"
"509","Navajo"
"510","Navajo"
"511","Germany"
"513","Jewish"
"513","Russia"
"514","Romania"
"532","African American"
"539","Italy"
"542","Norway"
"545","Panama"
"552","Scotland"
"567","Jewish"
"572","Jewish"
"578","Jewish"
"581","Jewish"
"585","Jewish"
"589","Germany"
"590","Germany"
"604","Norway"
"609","African American"
"614","China"
"621","Argentina"
"624","Italy"
"628","Poland"
"645","Philippines"
"646","Norway"
"649","African American"
"660","Jewish"
"662","Germany"
"664","Sweden"
"667","African American"
"675","African American"
"711","African American"
"715","African American"
"718","Germany"
"721","Lithuania"
"726","Italy"
"731","Germany"
"741","African American"
"744","Jewish"
"769","Israel"
"782","Netherlands"
"805","African American"
"808","Yugoslavia"
"824","Jewish"
"827","Germany"
"834","Germany"
"839","Serbia"
"839","Yugoslavia"
"843","Jewish"
"876","African American"
"879","Czechoslovakia"
"879","Jewish"
"909","African American"
"913","African American"
"914","African American"
"919","African American"
"922","African American"
"928","African American"
"937","Czechoslovakia"
"965","Austria"
"965","Jewish"
"975","Germany"
"987","Spain"
"1026","African American"
"1035","Germany"
"1036","Jewish"
"1042","England"
"1049","France"
"1052","Poland"
"1061","Philippines"
"1089","Canada"
"1090","France"
"1096","African American"
"1098","Poland"
"1109","Jewish"
"1112","African American"
"1118","Italian-American"
"1124","Norway"
"1158","African American"
"1162","African American"
"1163","African American"
"1165","Brazil"
"1175","Afro-Hispanic"
"1178","African American"
"1185","African American"
"1196","African American"
"1201","Spain"
"1219","Poland"
"1224","Russia"
"1231","Jewish"
"1232","France"
"1236","Mexico"
"1237","African American"
"1242","Russia"
"1243","Belize"
"1257","Jewish"
"1259","Poland"
"1268","England"
"1277","Jewish"
"1283","Romania"
"1284","Georgia"
"1286","Korea"
"1304","Hungary"
"1309","Italy"
"1311","Czechoslovakia"
"1324","African American"
"1325","African American"
"1353","Spain"
"1371","Jewish"
"1372","Jewish"
"1372","Poland"
"1376","Japan"
"1379","Jewish"
"1392","France"
"1430","Netherlands"
"1440","Jewish"
"1449","France"
"1453","Jewish"
"1458","Mexico"
"1465","African American"
"1485","Jewish"
"1489","African American"
"1523","African American"
"1529","Belgium"
"1536","England"
"1540","France"
"1544","Puerto Rico"
"1569","Poland"
"1581","England"
"1584","Sweden"
"1596","African American"
"1603","Brazil"
"1615","Latvia"
"1622","Jewish"
"1627","African American"
"1631","African American"
"1641","African American"
"1645","African American"
"1657","African American"
"1663","Spain"
"1678","Native American"
"1680","Mexico"
"1683","Cuba"
"1723","African American"
"1732","India"
"1733","Italy"
"1737","Jewish"
"1743","Hungary"
"1755","Jewish"
"1758","Cuba"
"1759","Mexico"
"1769","Germany"
"1776","African American"
"1777","African American"
"1797","Poland"
"1804","Mexico"
"1805","Germany"
"1824","Poland"
"1826","Jewish"
"1826","Israel"
"1832","African American"
"1835","Turkey"
"1871","Jewish"
"1882","Germany"
"1882","Jewish"
"1888","Morocco"
"1888","Muslim"
"1908","Germany"
"1909","Poland"
"1937","Bohemia"
"1954","Nigeria"
"1968","Jewish"
"1971","Guatemala"
"1984","Basque"
"1986","Germany"
"1998","Tunisia"
"2000","Jewish"
"2008","Germany"
"2015","African American"
"2033","Jewish"
"2040","Jewish"
"2069","Puerto Rico"
"2097","Cuba"
"2098","African American"
"2108","Austria"
"2125","Jewish"
"2125","Latvia"
"2135","African American"
"2136","Serbia"
"2149","Hawaii"
"2157","Jewish"
"2167","Jewish"
"2179","Italy"
"2180","African American"
"2184","Jewish"
"2196","Jewish"
"2200","Jewish"
"2201","France"
"2204","Argentina"
"2216","Spain"
"2217","Jewish"
"2252","Jewish"
"2257","Norway"
"2258","France"
"2266","African American"
"2270","Russia"
"2277","Ukraine"
"2284","Jewish"
"2308","England"
"2316","Belgium"
"2330","Jewish"
"2332","Canada"
"2356","Jewish"
"2367","Jamaica"
"2368","African American"
"2399","France"
"2403","Jewish"
"2421","Sweden"
"2423","Jewish"
"2439","Austria"
"2450","African American"
"2455","Jewish"
"2467","Mexico"
"2483","African American"
"2489","Chile"
"2493","Cuba"
"2502","Germany"
"2506","Jewish"
"2506","Russia"
"2514","South Africa"
"2518","African American"
"2520","Hungary"
"2521","France"
"2522","Russia"
"2562","Cuba"
"2573","Japan"
"2576","Denmark"
"2578","Jewish"
"2580","Jewish"
"2580","Ukraine"
"2582","Jewish"
"2593","France"
"2594","England"
"2612","African American"
"2615","Germany"
"2624","African American"
"2626","African American"
"2641","Argentina"
"2689","Germany"
"2692","Czechoslovakia"
"2733","Cuba"
"2742","Poland"
"2750","Jewish"
"2750","Poland"
"2752","Jewish"
"2754","Jewish"
"2763","Jewish"
"2769","African American"
"2772","Hawaii"
"2773","Hawaii"
"2778","Canada"
"2797","African American"
"2809","Scotland"
"2820","Jewish"
"2822","African American"
"2829","Ukraine"
"2845","England"
"2856","Germany"
"2861","Native American"
"2866","Ukraine"
"2877","Austria"
"2878","Jewish"
"2888","Germany"
"2888","Jewish"
"2892","Belgium"
"2905","Cuba"
"2912","Norway"
"2921","Germany"
"2925","China"
"2936","Sweden"
"2945","Tunisia"
"2961","Germany"
"2966","Poland"
"2979","Sweden"
"2981","Sweden"
"2989","Sweden"
"3023","Denmark"
"3042","Cuba"
"3048","African American"
"3062","African American"
"3067","African American"
"3069","Germany"
"3073","African American"
"3092","Jewish"
"3095","Canada"
"3098","African American"
"3104","Norway"
"3113","Japan"
"3151","Mexico"
"3155","Jewish"
"3165","African American"
"3183","Germany"
"3197","France"
"3198","Russia"
"3205","Venezuela"
"3207","African American"
"3210","Hungary"
"3226","Germany"
"3236","Hawaii"
"3242","England"
"3257","Jewish"
"3267","African American"
"3270","Germany"
"3271","Jewish"
"3281","China"
"3291","African American"
"3293","Germany"
"3295","Germany"
"3300","Jewish"
"3301","Germany"
"3303","Jewish"
"3313","Germany"
"3315","Austria"
"3332","African American"
"3338","Denmark"
"3361","Jewish"
"3369","Jewish"
"3369","Ukraine"
"3371","Israel"
"3385","Jewish"
"3396","Cyprus"
"3401","African American"
"3413","Denmark"
"3435","African American"
"3450","Germany"
"3453","African American"
"3488","Italy"
"3490","Romania"
"3499","China"
"3500","Canada"
"3501","Austria"
"3507","Romania"
"3512","Nigeria"
"3523","Japan"
"3525","Lithuania"
"3528","Jewish"
"3534","Poland"
"3538","African American"
"3544","African American"
"3545","African American"
